Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (27) vardec -> idlist . COLON type SEMICOLON
    (40) idlist -> idlist . COMMA iddec

    COLON           shift and go to state 14
    COMMA           shift and go to state 15


state 8

    (28) funcdec -> FUNCTION . ID LRB paramdecslist RRB COLON type block
    (29) funcdec -> FUNCTION . ID LRB RRB COLON type block
    (30) funcdec -> FUNCTION . ID LRB paramdecslist RRB block
    (31) funcdec -> FUNCTION . ID LRB RRB block

    ID              shift and go to state 16


state 9

    (43) iddec -> ID .
    (44) iddec -> ID . LSB expression RSB
    (45) iddec -> ID . ASSIGN expression

    COLON           reduce using rule 43 (iddec -> ID .)
    COMMA           reduce using rule 43 (iddec -> ID .)
    LSB             shift and go to state 17
    ASSIGN          shift and go to state 18


state 10

    (39) idlist -> iddec .

    COLON           reduce using rule 39 (idlist -> iddec .)
    COMMA           reduce using rule 39 (idlist -> iddec .)


state 11

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 19


state 12

    (4) declist -> declist dec .

    MAIN            reduce using rule 4 (declist -> declist dec .)
    FUNCTION        reduce using rule 4 (declist -> declist dec .)
    ID              reduce using rule 4 (declist -> declist dec .)


state 13

    (2) program -> MAIN LRB . RRB block

    RRB             shift and go to state 20


state 14

    (27) vardec -> idlist COLON . type SEMICOLON
    (32) type -> . INTEGER
    (33) type -> . FLOAT
    (34) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 21

state 15

    (40) idlist -> idlist COMMA . iddec
    (43) iddec -> . ID
    (44) iddec -> . ID LSB expression RSB
    (45) iddec -> . ID ASSIGN expression

    ID              shift and go to state 9

    iddec                          shift and go to state 25

state 16

    (28) funcdec -> FUNCTION ID . LRB paramdecslist RRB COLON type block
    (29) funcdec -> FUNCTION ID . LRB RRB COLON type block
    (30) funcdec -> FUNCTION ID . LRB paramdecslist RRB block
    (31) funcdec -> FUNCTION ID . LRB RRB block

    LRB             shift and go to state 26


state 17

    (44) iddec -> ID LSB . expression RSB
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 28
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 18

    (45) iddec -> ID ASSIGN . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 38
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 19

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 39


state 20

    (2) program -> MAIN LRB RRB . block
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB

    LCB             shift and go to state 41

    block                          shift and go to state 40

state 21

    (27) vardec -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 42


state 22

    (32) type -> INTEGER .

    SEMICOLON       reduce using rule 32 (type -> INTEGER .)
    RRB             reduce using rule 32 (type -> INTEGER .)
    COMMA           reduce using rule 32 (type -> INTEGER .)
    LCB             reduce using rule 32 (type -> INTEGER .)


state 23

    (33) type -> FLOAT .

    SEMICOLON       reduce using rule 33 (type -> FLOAT .)
    RRB             reduce using rule 33 (type -> FLOAT .)
    COMMA           reduce using rule 33 (type -> FLOAT .)
    LCB             reduce using rule 33 (type -> FLOAT .)


state 24

    (34) type -> BOOLEAN .

    SEMICOLON       reduce using rule 34 (type -> BOOLEAN .)
    RRB             reduce using rule 34 (type -> BOOLEAN .)
    COMMA           reduce using rule 34 (type -> BOOLEAN .)
    LCB             reduce using rule 34 (type -> BOOLEAN .)


state 25

    (40) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 40 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 40 (idlist -> idlist COMMA iddec .)


state 26

    (28) funcdec -> FUNCTION ID LRB . paramdecslist RRB COLON type block
    (29) funcdec -> FUNCTION ID LRB . RRB COLON type block
    (30) funcdec -> FUNCTION ID LRB . paramdecslist RRB block
    (31) funcdec -> FUNCTION ID LRB . RRB block
    (41) paramdecslist -> . paramdec
    (42) paramdecslist -> . paramdecslist COMMA paramdec
    (50) paramdec -> . ID COLON type
    (51) paramdec -> . ID LSB RSB COLON type

    RRB             shift and go to state 45
    ID              shift and go to state 43

    paramdecslist                  shift and go to state 44
    paramdec                       shift and go to state 46

state 27

    (48) expression -> ID . LSB expression RSB ASSIGN expression
    (49) expression -> ID . ASSIGN expression
    (62) expression -> ID . LRB explist RRB
    (63) expression -> ID . LRB RRB
    (46) lvalue -> ID .
    (47) lvalue -> ID . LSB expression RSB

    LSB             shift and go to state 47
    ASSIGN          shift and go to state 48
    LRB             shift and go to state 49
    RSB             reduce using rule 46 (lvalue -> ID .)
    EQ              reduce using rule 46 (lvalue -> ID .)
    GT              reduce using rule 46 (lvalue -> ID .)
    GE              reduce using rule 46 (lvalue -> ID .)
    LT              reduce using rule 46 (lvalue -> ID .)
    LE              reduce using rule 46 (lvalue -> ID .)
    NE              reduce using rule 46 (lvalue -> ID .)
    SUM             reduce using rule 46 (lvalue -> ID .)
    SUB             reduce using rule 46 (lvalue -> ID .)
    AND             reduce using rule 46 (lvalue -> ID .)
    OR              reduce using rule 46 (lvalue -> ID .)
    MUL             reduce using rule 46 (lvalue -> ID .)
    DIV             reduce using rule 46 (lvalue -> ID .)
    MOD             reduce using rule 46 (lvalue -> ID .)
    COLON           reduce using rule 46 (lvalue -> ID .)
    COMMA           reduce using rule 46 (lvalue -> ID .)
    RRB             reduce using rule 46 (lvalue -> ID .)
    SEMICOLON       reduce using rule 46 (lvalue -> ID .)

  ! ASSIGN          [ reduce using rule 46 (lvalue -> ID .) ]


state 28

    (44) iddec -> ID LSB expression . RSB
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    RSB             shift and go to state 50
    EQ              shift and go to state 51
    GT              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 55
    NE              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 29

    (60) expression -> lvalue .
    (61) expression -> lvalue . ASSIGN expression

    RSB             reduce using rule 60 (expression -> lvalue .)
    EQ              reduce using rule 60 (expression -> lvalue .)
    GT              reduce using rule 60 (expression -> lvalue .)
    GE              reduce using rule 60 (expression -> lvalue .)
    LT              reduce using rule 60 (expression -> lvalue .)
    LE              reduce using rule 60 (expression -> lvalue .)
    NE              reduce using rule 60 (expression -> lvalue .)
    SUM             reduce using rule 60 (expression -> lvalue .)
    SUB             reduce using rule 60 (expression -> lvalue .)
    AND             reduce using rule 60 (expression -> lvalue .)
    OR              reduce using rule 60 (expression -> lvalue .)
    MUL             reduce using rule 60 (expression -> lvalue .)
    DIV             reduce using rule 60 (expression -> lvalue .)
    MOD             reduce using rule 60 (expression -> lvalue .)
    COLON           reduce using rule 60 (expression -> lvalue .)
    COMMA           reduce using rule 60 (expression -> lvalue .)
    RRB             reduce using rule 60 (expression -> lvalue .)
    SEMICOLON       reduce using rule 60 (expression -> lvalue .)
    ASSIGN          shift and go to state 64


state 30

    (78) factor -> LRB . expression RRB
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 65
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 31

    (64) expression -> SUB . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 66
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 32

    (65) expression -> NOT . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 67
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 33

    (73) expression -> factor .

    RSB             reduce using rule 73 (expression -> factor .)
    EQ              reduce using rule 73 (expression -> factor .)
    GT              reduce using rule 73 (expression -> factor .)
    GE              reduce using rule 73 (expression -> factor .)
    LT              reduce using rule 73 (expression -> factor .)
    LE              reduce using rule 73 (expression -> factor .)
    NE              reduce using rule 73 (expression -> factor .)
    SUM             reduce using rule 73 (expression -> factor .)
    SUB             reduce using rule 73 (expression -> factor .)
    AND             reduce using rule 73 (expression -> factor .)
    OR              reduce using rule 73 (expression -> factor .)
    MUL             reduce using rule 73 (expression -> factor .)
    DIV             reduce using rule 73 (expression -> factor .)
    MOD             reduce using rule 73 (expression -> factor .)
    COLON           reduce using rule 73 (expression -> factor .)
    COMMA           reduce using rule 73 (expression -> factor .)
    RRB             reduce using rule 73 (expression -> factor .)
    SEMICOLON       reduce using rule 73 (expression -> factor .)


state 34

    (74) factor -> INTEGERNUMBER .

    RSB             reduce using rule 74 (factor -> INTEGERNUMBER .)
    EQ              reduce using rule 74 (factor -> INTEGERNUMBER .)
    GT              reduce using rule 74 (factor -> INTEGERNUMBER .)
    GE              reduce using rule 74 (factor -> INTEGERNUMBER .)
    LT              reduce using rule 74 (factor -> INTEGERNUMBER .)
    LE              reduce using rule 74 (factor -> INTEGERNUMBER .)
    NE              reduce using rule 74 (factor -> INTEGERNUMBER .)
    SUM             reduce using rule 74 (factor -> INTEGERNUMBER .)
    SUB             reduce using rule 74 (factor -> INTEGERNUMBER .)
    AND             reduce using rule 74 (factor -> INTEGERNUMBER .)
    OR              reduce using rule 74 (factor -> INTEGERNUMBER .)
    MUL             reduce using rule 74 (factor -> INTEGERNUMBER .)
    DIV             reduce using rule 74 (factor -> INTEGERNUMBER .)
    MOD             reduce using rule 74 (factor -> INTEGERNUMBER .)
    COLON           reduce using rule 74 (factor -> INTEGERNUMBER .)
    COMMA           reduce using rule 74 (factor -> INTEGERNUMBER .)
    RRB             reduce using rule 74 (factor -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 74 (factor -> INTEGERNUMBER .)


state 35

    (75) factor -> FLOATNUMBER .

    RSB             reduce using rule 75 (factor -> FLOATNUMBER .)
    EQ              reduce using rule 75 (factor -> FLOATNUMBER .)
    GT              reduce using rule 75 (factor -> FLOATNUMBER .)
    GE              reduce using rule 75 (factor -> FLOATNUMBER .)
    LT              reduce using rule 75 (factor -> FLOATNUMBER .)
    LE              reduce using rule 75 (factor -> FLOATNUMBER .)
    NE              reduce using rule 75 (factor -> FLOATNUMBER .)
    SUM             reduce using rule 75 (factor -> FLOATNUMBER .)
    SUB             reduce using rule 75 (factor -> FLOATNUMBER .)
    AND             reduce using rule 75 (factor -> FLOATNUMBER .)
    OR              reduce using rule 75 (factor -> FLOATNUMBER .)
    MUL             reduce using rule 75 (factor -> FLOATNUMBER .)
    DIV             reduce using rule 75 (factor -> FLOATNUMBER .)
    MOD             reduce using rule 75 (factor -> FLOATNUMBER .)
    COLON           reduce using rule 75 (factor -> FLOATNUMBER .)
    COMMA           reduce using rule 75 (factor -> FLOATNUMBER .)
    RRB             reduce using rule 75 (factor -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 75 (factor -> FLOATNUMBER .)


state 36

    (76) factor -> TRUE .

    RSB             reduce using rule 76 (factor -> TRUE .)
    EQ              reduce using rule 76 (factor -> TRUE .)
    GT              reduce using rule 76 (factor -> TRUE .)
    GE              reduce using rule 76 (factor -> TRUE .)
    LT              reduce using rule 76 (factor -> TRUE .)
    LE              reduce using rule 76 (factor -> TRUE .)
    NE              reduce using rule 76 (factor -> TRUE .)
    SUM             reduce using rule 76 (factor -> TRUE .)
    SUB             reduce using rule 76 (factor -> TRUE .)
    AND             reduce using rule 76 (factor -> TRUE .)
    OR              reduce using rule 76 (factor -> TRUE .)
    MUL             reduce using rule 76 (factor -> TRUE .)
    DIV             reduce using rule 76 (factor -> TRUE .)
    MOD             reduce using rule 76 (factor -> TRUE .)
    COLON           reduce using rule 76 (factor -> TRUE .)
    COMMA           reduce using rule 76 (factor -> TRUE .)
    RRB             reduce using rule 76 (factor -> TRUE .)
    SEMICOLON       reduce using rule 76 (factor -> TRUE .)


state 37

    (77) factor -> FALSE .

    RSB             reduce using rule 77 (factor -> FALSE .)
    EQ              reduce using rule 77 (factor -> FALSE .)
    GT              reduce using rule 77 (factor -> FALSE .)
    GE              reduce using rule 77 (factor -> FALSE .)
    LT              reduce using rule 77 (factor -> FALSE .)
    LE              reduce using rule 77 (factor -> FALSE .)
    NE              reduce using rule 77 (factor -> FALSE .)
    SUM             reduce using rule 77 (factor -> FALSE .)
    SUB             reduce using rule 77 (factor -> FALSE .)
    AND             reduce using rule 77 (factor -> FALSE .)
    OR              reduce using rule 77 (factor -> FALSE .)
    MUL             reduce using rule 77 (factor -> FALSE .)
    DIV             reduce using rule 77 (factor -> FALSE .)
    MOD             reduce using rule 77 (factor -> FALSE .)
    COLON           reduce using rule 77 (factor -> FALSE .)
    COMMA           reduce using rule 77 (factor -> FALSE .)
    RRB             reduce using rule 77 (factor -> FALSE .)
    SEMICOLON       reduce using rule 77 (factor -> FALSE .)


state 38

    (45) iddec -> ID ASSIGN expression .
    (54) expression -> expression . EQ expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . NE expression
    (66) expression -> expression . SUM expression
    (67) expression -> expression . SUB expression
