Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    MAIN            reduce using rule 4 (declist -> declist dec .)
    FUNCTION        reduce using rule 4 (declist -> declist dec .)
    ID              reduce using rule 4 (declist -> declist dec .)


state 13

    (2) program -> MAIN LRB . RRB block

    RRB             shift and go to state 21


state 14

    (41) vardec -> elms COLON . type SEMICOLON
    (28) type -> . INTEGER
    (29) type -> . FLOAT
    (30) type -> . BOOLEAN

    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25

    type                           shift and go to state 22

state 15

    (39) elms -> elms COMMA . elm
    (35) elm -> . ID
    (36) elm -> . ID LSB expression RSB
    (37) elm -> . ID ASSIGN expression

    ID              shift and go to state 9

    elm                            shift and go to state 26

state 16

    (26) funcdec -> FUNCTION LRB . elms RRB COLON type block
    (38) elms -> . elm
    (39) elms -> . elms COMMA elm
    (35) elm -> . ID
    (36) elm -> . ID LSB expression RSB
    (37) elm -> . ID ASSIGN expression

    ID              shift and go to state 9

    elms                           shift and go to state 27
    elm                            shift and go to state 10

state 17

    (27) funcdec -> FUNCTION ID . LRB elms RRB block

    LRB             shift and go to state 28


state 18

    (36) elm -> ID LSB . expression RSB
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 30
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 19

    (37) elm -> ID ASSIGN . expression
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 40
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 20

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 41


state 21

    (2) program -> MAIN LRB RRB . block
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB

    LCB             shift and go to state 43

    block                          shift and go to state 42

state 22

    (41) vardec -> elms COLON type . SEMICOLON

    SEMICOLON       shift and go to state 44


state 23

    (28) type -> INTEGER .

    SEMICOLON       reduce using rule 28 (type -> INTEGER .)
    LCB             reduce using rule 28 (type -> INTEGER .)


state 24

    (29) type -> FLOAT .

    SEMICOLON       reduce using rule 29 (type -> FLOAT .)
    LCB             reduce using rule 29 (type -> FLOAT .)


state 25

    (30) type -> BOOLEAN .

    SEMICOLON       reduce using rule 30 (type -> BOOLEAN .)
    LCB             reduce using rule 30 (type -> BOOLEAN .)


state 26

    (39) elms -> elms COMMA elm .

    COLON           reduce using rule 39 (elms -> elms COMMA elm .)
    COMMA           reduce using rule 39 (elms -> elms COMMA elm .)
    RRB             reduce using rule 39 (elms -> elms COMMA elm .)


state 27

    (26) funcdec -> FUNCTION LRB elms . RRB COLON type block
    (39) elms -> elms . COMMA elm

    RRB             shift and go to state 45
    COMMA           shift and go to state 15


state 28

    (27) funcdec -> FUNCTION ID LRB . elms RRB block
    (38) elms -> . elm
    (39) elms -> . elms COMMA elm
    (35) elm -> . ID
    (36) elm -> . ID LSB expression RSB
    (37) elm -> . ID ASSIGN expression

    ID              shift and go to state 9

    elms                           shift and go to state 46
    elm                            shift and go to state 10

state 29

    (40) expression -> ID . LSB expression RSB ASSIGN expression
    (52) expression -> ID . LRB explist RRB
    (53) expression -> ID . LRB elms RRB
    (54) expression -> ID . LRB RRB

    LSB             shift and go to state 47
    LRB             shift and go to state 48


state 30

    (36) elm -> ID LSB expression . RSB
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RSB             shift and go to state 49
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 31

    (70) factor -> LRB . expression RRB
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 60
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 32

    (55) expression -> SUB . expression
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 61
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 33

    (56) expression -> NOT . expression
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 62
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 34

    (61) expression -> term .
    (62) term -> term . MUL factor
    (63) term -> term . DIV factor
    (64) term -> term . MOD factor

    RSB             reduce using rule 61 (expression -> term .)
    EQ              reduce using rule 61 (expression -> term .)
    GT              reduce using rule 61 (expression -> term .)
    GE              reduce using rule 61 (expression -> term .)
    LT              reduce using rule 61 (expression -> term .)
    LE              reduce using rule 61 (expression -> term .)
    NE              reduce using rule 61 (expression -> term .)
    SUM             reduce using rule 61 (expression -> term .)
    SUB             reduce using rule 61 (expression -> term .)
    AND             reduce using rule 61 (expression -> term .)
    OR              reduce using rule 61 (expression -> term .)
    COLON           reduce using rule 61 (expression -> term .)
    COMMA           reduce using rule 61 (expression -> term .)
    RRB             reduce using rule 61 (expression -> term .)
    SEMICOLON       reduce using rule 61 (expression -> term .)
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    MOD             shift and go to state 65


state 35

    (65) term -> factor .

    MUL             reduce using rule 65 (term -> factor .)
    DIV             reduce using rule 65 (term -> factor .)
    MOD             reduce using rule 65 (term -> factor .)
    RSB             reduce using rule 65 (term -> factor .)
    EQ              reduce using rule 65 (term -> factor .)
    GT              reduce using rule 65 (term -> factor .)
    GE              reduce using rule 65 (term -> factor .)
    LT              reduce using rule 65 (term -> factor .)
    LE              reduce using rule 65 (term -> factor .)
    NE              reduce using rule 65 (term -> factor .)
    SUM             reduce using rule 65 (term -> factor .)
    SUB             reduce using rule 65 (term -> factor .)
    AND             reduce using rule 65 (term -> factor .)
    OR              reduce using rule 65 (term -> factor .)
    COLON           reduce using rule 65 (term -> factor .)
    COMMA           reduce using rule 65 (term -> factor .)
    RRB             reduce using rule 65 (term -> factor .)
    SEMICOLON       reduce using rule 65 (term -> factor .)


state 36

    (66) factor -> INTEGERNUMBER .

    MUL             reduce using rule 66 (factor -> INTEGERNUMBER .)
    DIV             reduce using rule 66 (factor -> INTEGERNUMBER .)
    MOD             reduce using rule 66 (factor -> INTEGERNUMBER .)
    RSB             reduce using rule 66 (factor -> INTEGERNUMBER .)
    EQ              reduce using rule 66 (factor -> INTEGERNUMBER .)
    GT              reduce using rule 66 (factor -> INTEGERNUMBER .)
    GE              reduce using rule 66 (factor -> INTEGERNUMBER .)
    LT              reduce using rule 66 (factor -> INTEGERNUMBER .)
    LE              reduce using rule 66 (factor -> INTEGERNUMBER .)
    NE              reduce using rule 66 (factor -> INTEGERNUMBER .)
    SUM             reduce using rule 66 (factor -> INTEGERNUMBER .)
    SUB             reduce using rule 66 (factor -> INTEGERNUMBER .)
    AND             reduce using rule 66 (factor -> INTEGERNUMBER .)
    OR              reduce using rule 66 (factor -> INTEGERNUMBER .)
    COLON           reduce using rule 66 (factor -> INTEGERNUMBER .)
    COMMA           reduce using rule 66 (factor -> INTEGERNUMBER .)
    RRB             reduce using rule 66 (factor -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 66 (factor -> INTEGERNUMBER .)


state 37

    (67) factor -> FLOATNUMBER .

    MUL             reduce using rule 67 (factor -> FLOATNUMBER .)
    DIV             reduce using rule 67 (factor -> FLOATNUMBER .)
    MOD             reduce using rule 67 (factor -> FLOATNUMBER .)
    RSB             reduce using rule 67 (factor -> FLOATNUMBER .)
    EQ              reduce using rule 67 (factor -> FLOATNUMBER .)
    GT              reduce using rule 67 (factor -> FLOATNUMBER .)
    GE              reduce using rule 67 (factor -> FLOATNUMBER .)
    LT              reduce using rule 67 (factor -> FLOATNUMBER .)
    LE              reduce using rule 67 (factor -> FLOATNUMBER .)
    NE              reduce using rule 67 (factor -> FLOATNUMBER .)
    SUM             reduce using rule 67 (factor -> FLOATNUMBER .)
    SUB             reduce using rule 67 (factor -> FLOATNUMBER .)
    AND             reduce using rule 67 (factor -> FLOATNUMBER .)
    OR              reduce using rule 67 (factor -> FLOATNUMBER .)
    COLON           reduce using rule 67 (factor -> FLOATNUMBER .)
    COMMA           reduce using rule 67 (factor -> FLOATNUMBER .)
    RRB             reduce using rule 67 (factor -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 67 (factor -> FLOATNUMBER .)


state 38

    (68) factor -> TRUE .

    MUL             reduce using rule 68 (factor -> TRUE .)
    DIV             reduce using rule 68 (factor -> TRUE .)
    MOD             reduce using rule 68 (factor -> TRUE .)
    RSB             reduce using rule 68 (factor -> TRUE .)
    EQ              reduce using rule 68 (factor -> TRUE .)
    GT              reduce using rule 68 (factor -> TRUE .)
    GE              reduce using rule 68 (factor -> TRUE .)
    LT              reduce using rule 68 (factor -> TRUE .)
    LE              reduce using rule 68 (factor -> TRUE .)
    NE              reduce using rule 68 (factor -> TRUE .)
    SUM             reduce using rule 68 (factor -> TRUE .)
    SUB             reduce using rule 68 (factor -> TRUE .)
    AND             reduce using rule 68 (factor -> TRUE .)
    OR              reduce using rule 68 (factor -> TRUE .)
    COLON           reduce using rule 68 (factor -> TRUE .)
    COMMA           reduce using rule 68 (factor -> TRUE .)
    RRB             reduce using rule 68 (factor -> TRUE .)
    SEMICOLON       reduce using rule 68 (factor -> TRUE .)


state 39

    (69) factor -> FALSE .

    MUL             reduce using rule 69 (factor -> FALSE .)
    DIV             reduce using rule 69 (factor -> FALSE .)
    MOD             reduce using rule 69 (factor -> FALSE .)
    RSB             reduce using rule 69 (factor -> FALSE .)
    EQ              reduce using rule 69 (factor -> FALSE .)
    GT              reduce using rule 69 (factor -> FALSE .)
    GE              reduce using rule 69 (factor -> FALSE .)
    LT              reduce using rule 69 (factor -> FALSE .)
    LE              reduce using rule 69 (factor -> FALSE .)
    NE              reduce using rule 69 (factor -> FALSE .)
    SUM             reduce using rule 69 (factor -> FALSE .)
    SUB             reduce using rule 69 (factor -> FALSE .)
    AND             reduce using rule 69 (factor -> FALSE .)
    OR              reduce using rule 69 (factor -> FALSE .)
    COLON           reduce using rule 69 (factor -> FALSE .)
    COMMA           reduce using rule 69 (factor -> FALSE .)
    RRB             reduce using rule 69 (factor -> FALSE .)
    SEMICOLON       reduce using rule 69 (factor -> FALSE .)


state 40

    (37) elm -> ID ASSIGN expression .
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    COLON           reduce using rule 37 (elm -> ID ASSIGN expression .)
    COMMA           reduce using rule 37 (elm -> ID ASSIGN expression .)
    RRB             reduce using rule 37 (elm -> ID ASSIGN expression .)
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 41

    (1) program -> declist MAIN LRB RRB . block
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB

    LCB             shift and go to state 43

    block                          shift and go to state 66

state 42

    (2) program -> MAIN LRB RRB block .

    $end            reduce using rule 2 (program -> MAIN LRB RRB block .)


state 43

    (5) block -> LCB . stmtlist RCB
    (6) block -> LCB . RCB
    (9) stmtlist -> . stmt
    (10) stmtlist -> . stmtlist stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB iftoken
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (41) vardec -> . elms COLON type SEMICOLON
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (38) elms -> . elm
    (39) elms -> . elms COMMA elm
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (35) elm -> . ID
    (36) elm -> . ID LSB expression RSB
    (37) elm -> . ID ASSIGN expression
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    RCB             shift and go to state 68
    WHILE           shift and go to state 72
    ON              shift and go to state 74
    PRINT           shift and go to state 75
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    LCB             shift and go to state 43
    ID              shift and go to state 76
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    stmtlist                       shift and go to state 67
    stmt                           shift and go to state 69
    block                          shift and go to state 70
    vardec                         shift and go to state 71
    expression                     shift and go to state 73
    elms                           shift and go to state 7
    term                           shift and go to state 34
    elm                            shift and go to state 10
    factor                         shift and go to state 35

state 44

    (41) vardec -> elms COLON type SEMICOLON .

    MAIN            reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
