Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    ERROR
    FOR
    IF
    IN

Grammar

Rule 0     S' -> program
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 43
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 19

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 44


state 20

    (15) vardec -> idlist COLON type . SEMICOLON

    SEMICOLON       shift and go to state 45


state 21

    (7) type -> INTEGER .

    SEMICOLON       reduce using rule 7 (type -> INTEGER .)
    COMMA           reduce using rule 7 (type -> INTEGER .)
    RRB             reduce using rule 7 (type -> INTEGER .)
    LCB             reduce using rule 7 (type -> INTEGER .)


state 22

    (8) type -> FLOAT .

    SEMICOLON       reduce using rule 8 (type -> FLOAT .)
    COMMA           reduce using rule 8 (type -> FLOAT .)
    RRB             reduce using rule 8 (type -> FLOAT .)
    LCB             reduce using rule 8 (type -> FLOAT .)


state 23

    (9) type -> BOOLEAN .

    SEMICOLON       reduce using rule 9 (type -> BOOLEAN .)
    COMMA           reduce using rule 9 (type -> BOOLEAN .)
    RRB             reduce using rule 9 (type -> BOOLEAN .)
    LCB             reduce using rule 9 (type -> BOOLEAN .)


state 24

    (14) idlist -> idlist COMMA iddec .

    COLON           reduce using rule 14 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 14 (idlist -> idlist COMMA iddec .)


state 25

    (16) funcdec -> FUNCTION LRB paramdecs . RRB COLON type block

    RRB             shift and go to state 46


state 26

    (18) paramdecs -> paramdecslist .
    (21) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 18 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 47


state 27

    (19) paramdecs -> empty .

    RRB             reduce using rule 19 (paramdecs -> empty .)


state 28

    (20) paramdecslist -> paramdec .

    COMMA           reduce using rule 20 (paramdecslist -> paramdec .)
    RRB             reduce using rule 20 (paramdecslist -> paramdec .)


state 29

    (22) paramdec -> ID . COLON type
    (23) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 48
    LSB             shift and go to state 49


state 30

    (17) funcdec -> FUNCTION ID LRB . paramdecs RRB block
    (18) paramdecs -> . paramdecslist
    (19) paramdecs -> . empty
    (20) paramdecslist -> . paramdec
    (21) paramdecslist -> . paramdecslist COMMA paramdec
    (73) empty -> .
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    RRB             reduce using rule 73 (empty -> .)
    ID              shift and go to state 29

    paramdecs                      shift and go to state 50
    paramdecslist                  shift and go to state 26
    empty                          shift and go to state 27
    paramdec                       shift and go to state 28

state 31

    (26) expression -> ID . LRB explist RRB
    (27) expression -> ID . LRB RRB
    (51) lvalue -> ID .
    (52) lvalue -> ID . LSB expression RSB

    LRB             shift and go to state 51
    ASSIGN          reduce using rule 51 (lvalue -> ID .)
    RSB             reduce using rule 51 (lvalue -> ID .)
    SUM             reduce using rule 51 (lvalue -> ID .)
    SUB             reduce using rule 51 (lvalue -> ID .)
    AND             reduce using rule 51 (lvalue -> ID .)
    OR              reduce using rule 51 (lvalue -> ID .)
    EQ              reduce using rule 51 (lvalue -> ID .)
    GT              reduce using rule 51 (lvalue -> ID .)
    GE              reduce using rule 51 (lvalue -> ID .)
    LT              reduce using rule 51 (lvalue -> ID .)
    LE              reduce using rule 51 (lvalue -> ID .)
    NE              reduce using rule 51 (lvalue -> ID .)
    COLON           reduce using rule 51 (lvalue -> ID .)
    COMMA           reduce using rule 51 (lvalue -> ID .)
    RRB             reduce using rule 51 (lvalue -> ID .)
    SEMICOLON       reduce using rule 51 (lvalue -> ID .)
    LSB             shift and go to state 52


state 32

    (11) iddec -> ID LSB expression . RSB
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
    (33) expression -> expression . AND term
    (34) expression -> expression . OR term
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression

    RSB             shift and go to state 53
    SUM             shift and go to state 54
    SUB             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    GT              shift and go to state 59
    GE              shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    NE              shift and go to state 63


state 33

    (24) expression -> lvalue .
    (25) expression -> lvalue . ASSIGN expression

    RSB             reduce using rule 24 (expression -> lvalue .)
    SUM             reduce using rule 24 (expression -> lvalue .)
    SUB             reduce using rule 24 (expression -> lvalue .)
    AND             reduce using rule 24 (expression -> lvalue .)
    OR              reduce using rule 24 (expression -> lvalue .)
    EQ              reduce using rule 24 (expression -> lvalue .)
    GT              reduce using rule 24 (expression -> lvalue .)
    GE              reduce using rule 24 (expression -> lvalue .)
    LT              reduce using rule 24 (expression -> lvalue .)
    LE              reduce using rule 24 (expression -> lvalue .)
    NE              reduce using rule 24 (expression -> lvalue .)
    COLON           reduce using rule 24 (expression -> lvalue .)
    COMMA           reduce using rule 24 (expression -> lvalue .)
    RRB             reduce using rule 24 (expression -> lvalue .)
    SEMICOLON       reduce using rule 24 (expression -> lvalue .)
    ASSIGN          shift and go to state 64


state 34

    (29) expression -> LRB . expression RRB
    (44) factor -> LRB . expression RRB
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 65
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 35

    (28) expression -> SUB . expression
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 66
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 36

    (30) expression -> NOT . expression
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    ID              shift and go to state 31
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 67
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    factor                         shift and go to state 38

state 37

    (35) expression -> term .
    (36) term -> term . MUL factor
    (37) term -> term . DIV factor
    (38) term -> term . MOD factor

    RSB             reduce using rule 35 (expression -> term .)
    SUM             reduce using rule 35 (expression -> term .)
    SUB             reduce using rule 35 (expression -> term .)
    AND             reduce using rule 35 (expression -> term .)
    OR              reduce using rule 35 (expression -> term .)
    EQ              reduce using rule 35 (expression -> term .)
    GT              reduce using rule 35 (expression -> term .)
    GE              reduce using rule 35 (expression -> term .)
    LT              reduce using rule 35 (expression -> term .)
    LE              reduce using rule 35 (expression -> term .)
    NE              reduce using rule 35 (expression -> term .)
    COLON           reduce using rule 35 (expression -> term .)
    COMMA           reduce using rule 35 (expression -> term .)
    RRB             reduce using rule 35 (expression -> term .)
    SEMICOLON       reduce using rule 35 (expression -> term .)
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    MOD             shift and go to state 70


state 38

    (39) term -> factor .

    MUL             reduce using rule 39 (term -> factor .)
    DIV             reduce using rule 39 (term -> factor .)
    MOD             reduce using rule 39 (term -> factor .)
    RSB             reduce using rule 39 (term -> factor .)
    SUM             reduce using rule 39 (term -> factor .)
    SUB             reduce using rule 39 (term -> factor .)
    AND             reduce using rule 39 (term -> factor .)
    OR              reduce using rule 39 (term -> factor .)
    EQ              reduce using rule 39 (term -> factor .)
    GT              reduce using rule 39 (term -> factor .)
    GE              reduce using rule 39 (term -> factor .)
    LT              reduce using rule 39 (term -> factor .)
    LE              reduce using rule 39 (term -> factor .)
    NE              reduce using rule 39 (term -> factor .)
    COLON           reduce using rule 39 (term -> factor .)
    COMMA           reduce using rule 39 (term -> factor .)
    RRB             reduce using rule 39 (term -> factor .)
    SEMICOLON       reduce using rule 39 (term -> factor .)


state 39

    (40) factor -> INTEGERNUMBER .

    MUL             reduce using rule 40 (factor -> INTEGERNUMBER .)
    DIV             reduce using rule 40 (factor -> INTEGERNUMBER .)
    MOD             reduce using rule 40 (factor -> INTEGERNUMBER .)
    RSB             reduce using rule 40 (factor -> INTEGERNUMBER .)
    SUM             reduce using rule 40 (factor -> INTEGERNUMBER .)
    SUB             reduce using rule 40 (factor -> INTEGERNUMBER .)
    AND             reduce using rule 40 (factor -> INTEGERNUMBER .)
    OR              reduce using rule 40 (factor -> INTEGERNUMBER .)
    EQ              reduce using rule 40 (factor -> INTEGERNUMBER .)
    GT              reduce using rule 40 (factor -> INTEGERNUMBER .)
    GE              reduce using rule 40 (factor -> INTEGERNUMBER .)
    LT              reduce using rule 40 (factor -> INTEGERNUMBER .)
    LE              reduce using rule 40 (factor -> INTEGERNUMBER .)
    NE              reduce using rule 40 (factor -> INTEGERNUMBER .)
    COLON           reduce using rule 40 (factor -> INTEGERNUMBER .)
    COMMA           reduce using rule 40 (factor -> INTEGERNUMBER .)
    RRB             reduce using rule 40 (factor -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 40 (factor -> INTEGERNUMBER .)


state 40

    (41) factor -> FLOATNUMBER .

    MUL             reduce using rule 41 (factor -> FLOATNUMBER .)
    DIV             reduce using rule 41 (factor -> FLOATNUMBER .)
    MOD             reduce using rule 41 (factor -> FLOATNUMBER .)
    RSB             reduce using rule 41 (factor -> FLOATNUMBER .)
    SUM             reduce using rule 41 (factor -> FLOATNUMBER .)
    SUB             reduce using rule 41 (factor -> FLOATNUMBER .)
    AND             reduce using rule 41 (factor -> FLOATNUMBER .)
    OR              reduce using rule 41 (factor -> FLOATNUMBER .)
    EQ              reduce using rule 41 (factor -> FLOATNUMBER .)
    GT              reduce using rule 41 (factor -> FLOATNUMBER .)
    GE              reduce using rule 41 (factor -> FLOATNUMBER .)
    LT              reduce using rule 41 (factor -> FLOATNUMBER .)
    LE              reduce using rule 41 (factor -> FLOATNUMBER .)
    NE              reduce using rule 41 (factor -> FLOATNUMBER .)
    COLON           reduce using rule 41 (factor -> FLOATNUMBER .)
    COMMA           reduce using rule 41 (factor -> FLOATNUMBER .)
    RRB             reduce using rule 41 (factor -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 41 (factor -> FLOATNUMBER .)


state 41

    (42) factor -> TRUE .

    MUL             reduce using rule 42 (factor -> TRUE .)
    DIV             reduce using rule 42 (factor -> TRUE .)
    MOD             reduce using rule 42 (factor -> TRUE .)
    RSB             reduce using rule 42 (factor -> TRUE .)
    SUM             reduce using rule 42 (factor -> TRUE .)
    SUB             reduce using rule 42 (factor -> TRUE .)
    AND             reduce using rule 42 (factor -> TRUE .)
    OR              reduce using rule 42 (factor -> TRUE .)
    EQ              reduce using rule 42 (factor -> TRUE .)
    GT              reduce using rule 42 (factor -> TRUE .)
    GE              reduce using rule 42 (factor -> TRUE .)
    LT              reduce using rule 42 (factor -> TRUE .)
    LE              reduce using rule 42 (factor -> TRUE .)
    NE              reduce using rule 42 (factor -> TRUE .)
    COLON           reduce using rule 42 (factor -> TRUE .)
    COMMA           reduce using rule 42 (factor -> TRUE .)
    RRB             reduce using rule 42 (factor -> TRUE .)
    SEMICOLON       reduce using rule 42 (factor -> TRUE .)


state 42

    (43) factor -> FALSE .

    MUL             reduce using rule 43 (factor -> FALSE .)
    DIV             reduce using rule 43 (factor -> FALSE .)
    MOD             reduce using rule 43 (factor -> FALSE .)
    RSB             reduce using rule 43 (factor -> FALSE .)
    SUM             reduce using rule 43 (factor -> FALSE .)
    SUB             reduce using rule 43 (factor -> FALSE .)
    AND             reduce using rule 43 (factor -> FALSE .)
    OR              reduce using rule 43 (factor -> FALSE .)
    EQ              reduce using rule 43 (factor -> FALSE .)
    GT              reduce using rule 43 (factor -> FALSE .)
    GE              reduce using rule 43 (factor -> FALSE .)
    LT              reduce using rule 43 (factor -> FALSE .)
    LE              reduce using rule 43 (factor -> FALSE .)
    NE              reduce using rule 43 (factor -> FALSE .)
    COLON           reduce using rule 43 (factor -> FALSE .)
    COMMA           reduce using rule 43 (factor -> FALSE .)
    RRB             reduce using rule 43 (factor -> FALSE .)
    SEMICOLON       reduce using rule 43 (factor -> FALSE .)


state 43

    (12) iddec -> ID ASSIGN expression .
    (31) expression -> expression . SUM term
    (32) expression -> expression . SUB term
